Slash : /
Type : type
Identifier : tree
Lesser : <
Identifier : g
Greater : >
Equal : =
Constructor : Leaf
BitOr : |
Constructor : Node
Colon : :
Identifier : g
Star : *
Identifier : tree
Lesser : <
Identifier : g
Greater : >
Star : *
Identifier : tree
Lesser : <
Identifier : g
Greater : >
Semicolon : ;
Def : def
Identifier : mapList
Lesser : <
Identifier : a
Comma : ,
Identifier : b
Greater : >
LPar : (
Identifier : f
Colon : :
Identifier : a
Arrow : ->
Identifier : b
Comma : ,
Identifier : lst
Colon : :
Identifier : a
List : list
RPar : )
Colon : :
Identifier : b
List : list
Equal : =
LBrace : {
Switch : switch
LPar : (
Identifier : lst
RPar : )
LBrace : {
LBracket : [
RBracket : ]
Arrow : ->
LBracket : [
RBracket : ]
Comma : ,
LPar : (
Identifier : head
ColonColon : ::
Identifier : tail
RPar : )
Arrow : ->
Identifier : f
LPar : (
Identifier : head
RPar : )
ColonColon : ::
Identifier : mapList
LPar : (
Identifier : f
Comma : ,
Identifier : tail
RPar : )
RBrace : }
Semicolon : ;
RBrace : }
Def : def
Identifier : entry
LPar : (
Identifier : args
Colon : :
Char : char
List : list
Arr : arr
RPar : )
Colon : :
Int : int
Equal : =
LBrace : {
Var : var
Identifier : baseValue
Colon : :
Int : int
Equal : =
IntLiteral : 10
Semicolon : ;
Var : var
Identifier : multiplier
Colon : :
Float : float
Equal : =
FloatLiteral : 3.14159
Semicolon : ;
Var : var
Identifier : isReady
Colon : :
Bool : bool
Equal : =
True : true
Semicolon : ;
Var : var
Identifier : testChar
Colon : :
Char : char
Equal : =
CharLiteral : 'X'
CharLiteral : ';
    
    // Shadowing test with the ternary operator
    var baseValue: int = isReady ? (baseValue * 2) : 0;
    
    // Maximal munch testing (ensuring '
CharLiteral : '>='
CharLiteral : ' isn'
CharLiteral : 't read as '
CharLiteral : '>'
CharLiteral : ' then '
CharLiteral : '='
CharLiteral : ')
    var conditionMet: bool = (baseValue >= 20) && (testChar != '
CharLiteral : 'Y'
CharLiteral : ');
    
    // Control flow expression evaluating to the exit code
    if (conditionMet || !isReady) {
        0; 
    } else {
        1; 
    }
}
EOF : 
