Type: type
Identifier: tree
Lesser: <
Identifier: g
Greater: >
Equal: =
Constructor: Leaf
BitOr: |
Constructor: Node
Colon: :
Identifier: g
Star: *
Identifier: tree
Lesser: <
Identifier: g
Greater: >
Star: *
Identifier: tree
Lesser: <
Identifier: g
Greater: >
Semicolon: ;
Def: def
Identifier: mapList
Lesser: <
Identifier: a
Comma: ,
Identifier: b
Greater: >
LPar: (
Identifier: f
Colon: :
Identifier: a
Arrow: ->
Identifier: b
Comma: ,
Identifier: lst
Colon: :
Identifier: a
List: list
RPar: )
Colon: :
Identifier: b
List: list
Equal: =
LBrace: {
Switch: switch
LPar: (
Identifier: lst
RPar: )
LBrace: {
LBracket: [
RBracket: ]
Arrow: ->
LBracket: [
RBracket: ]
Comma: ,
LPar: (
Identifier: head
ColonColon: ::
Identifier: tail
RPar: )
Arrow: ->
Identifier: f
LPar: (
Identifier: head
RPar: )
ColonColon: ::
Identifier: mapList
LPar: (
Identifier: f
Comma: ,
Identifier: tail
RPar: )
RBrace: }
Semicolon: ;
RBrace: }
Def: def
Identifier: entry
LPar: (
Identifier: args
Colon: :
Char: char
List: list
Arr: arr
RPar: )
Colon: :
Int: int
Equal: =
LBrace: {
Var: var
Identifier: baseValue
Colon: :
Int: int
Equal: =
IntLiteral: 10
Semicolon: ;
Var: var
Identifier: multiplier
Colon: :
Float: float
Equal: =
FloatLiteral: 3.14159
Semicolon: ;
Var: var
Identifier: isReady
Colon: :
Bool: bool
Equal: =
True: true
Semicolon: ;
Var: var
Identifier: testChar
Colon: :
Char: char
Equal: =
CharLiteral: 'X'
Semicolon: ;
Var: var
Identifier: baseValue
Colon: :
Int: int
Equal: =
Identifier: isReady
Question: ?
LPar: (
Identifier: baseValue
Star: *
IntLiteral: 2
RPar: )
Colon: :
IntLiteral: 0
Semicolon: ;
Var: var
Identifier: conditionMet
Colon: :
Bool: bool
Equal: =
LPar: (
Identifier: baseValue
GreaterEqual: >=
IntLiteral: 20
RPar: )
And: &&
LPar: (
Identifier: testChar
NotEqual: !=
CharLiteral: 'Y'
RPar: )
Semicolon: ;
If: if
LPar: (
Identifier: conditionMet
Or: ||
Not: !
Identifier: isReady
RPar: )
LBrace: {
IntLiteral: 0
Semicolon: ;
RBrace: }
Else: else
LBrace: {
IntLiteral: 1
Semicolon: ;
RBrace: }
RBrace: }
EOF: 
